Article;Vehicle Reference;EAN;Series;Type;Price;Part 1;Part 2;Part 3;Part 4;Part 5;Part 6;Part 7;Part 8;Part 9;Part 10;Part 11;Part 12;Part 13;Part 14;Part 15;Part 16;Part 17;Part 18;Part 19;Part 20;Additional pics
MFIT SAAB 9-3I EVO2;100057;4251834500051;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR VAG2;CONNECTOR 011;;;;;;;;;;;;;;;
MFIT SEAT EXEO EVO2;100059;4251834500044;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR VAG2;CONNECTOR 011;;;;;;;;;;;;;;;
MFIT SEAT IBIZA 6F EVO2;100061;4251834506947;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 008;;;;;;;;;;;;;;;;
MFIT SKODA FABIA 6Y EVO2;100063;4251834506084;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 020;;;;;;;;;;;;;;;
MFIT SKODA OCTAVIA 5E EVO2;100064;4251834501331;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 005;CONNECTOR 011;;;;;;;;;;;;;;;
MFIT SKODA SUPERB 3V EVO2;100065;4251834501348;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 005;CONNECTOR 011;;;;;;;;;;;;;;;
MFIT SEAT AROSA EVO2;100058;4251834502611;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW BORA EVO2;100066;4251834500198;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW EOS EVO2;100067;4251834500112;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW GOLF 4 EVO2;100070;4251834500174;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW GOLF 5 EVO2;100071;4251834501492;MFIT2EVO2;Speaker Set Front;400;HS 24 VW EVO2;EX 80 SQ EVO2;AX 08 FLAT EVO2;LSR 80 GOLF 5;LSR GOLF 5;FWK TW;CONNECTOR 004;FWK MID;FWK W;;;;;;;;;;;;
MFIT VW GOLF 6 EVO2;100072;4251834500105;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW GOLF 7 EVO2;100073;4251834500099;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VAG EVO;CONNECTOR 002;CONNECTOR 020;;;;;;;;;;;;;;;
MFIT VW GOLF 8 EVO2;100074;4251834502451;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VAG EVO;CONNECTOR 002;CONNECTOR 020;;;;;;;;;;;;;;;
MFIT VW LUPO EVO2;100076;4251834502604;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW PASSAT 3BG EVO2;100078;4251834500181;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW PASSAT 3C EVO2;100079;4251834501515;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VW PASSAT 3C;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW POLO 6C EVO2;100082;4251834500150;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW POLO 6R EVO2;100081;4251834500143;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW POLO 9N EVO2;100080;4251834500136;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW POLO AW EVO2;100083;4251834500167;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW SCIROCCO 3 EVO2;100086;4251834500129;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW T5 EVO2;100088;4260101645661;MFIT08EVO2;Speaker Set Front;250;AX 08 FLAT EVO EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200-45 VAG EVO;CONNECTOR 001;CONNECTOR 002;FWK MW;;;;;;;;;;;;;
MFIT VW T6 EVO2;100089;4260101645678;MFIT08EVO2;Speaker Set Front;250;AX 08 FLAT EVO EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR 200-45 VAG EVO;CONNECTOR 001;CONNECTOR 002;FWK MW;;;;;;;;;;;;;;
MFIT VW T6.1 EVO2;100090;4260101645685;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW UP! EVO2;100092;4251834502642;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 VW EVO 2;FWK TW;LSR VAG EVO;CONNECTOR 001;CONNECTOR 002;;;;;;;;;;;;;;;
MFIT VW ID.4 EVO2;100075;4251834503106;MFIT165EVO2;Speaker Set Front;170;MS 165 EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR VAG EVO;CONNECTOR 002;CONNECTOR 020;;;;;;;;;;;;;;;
MXCFIT VW Bora Rear EVO;100066;4251834506121;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Eos Rear EVO;100067;4251834506152;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 4 Rear-3 EVO;100070;4251834506183;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 4 Rear-5 EVO;100070;4251834506213;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 5 Rear-3 EVO;100071;4251834506244;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 5 Rear-5 EVO;100071;4251834506275;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 6 Rear-3 EVO;100072;4251834506305;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 6 Rear-5 EVO;100072;4251834506336;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 7 Rear-3 EVO;100073;4251834506367;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 7 Rear-5 EVO;100073;4251834506398;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW Golf 8 Rear EVO;100074;4251834506428;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW ID.4 REAR EVO;100075;4251834506459;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW LUPO REAR-3 EVO;100076;4251834506480;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW LUPO REAR-5 EVO;100076;4251834506909;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW PASSAT 3B(G) REAR EVO;100078;4251834506510;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW PASSAT 3C REAR EVO;100079;4251834506541;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW POLO 6C REAR-3 EVO;100082;4251834506633;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW POLO 6C REAR-5 EVO;100082;4251834506879;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW POLO 6R REAR-3 EVO;100081;4251834506602;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW POLO 6R REAR-5 EVO;100081;4251834506848;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW POLO 9N REAR-3 EVO;100080;4251834506572;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW POLO 9N REAR-5 EVO;100080;4251834506817;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW POLO AW REAR EVO;100083;4251834506664;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW SCIROCCO 3 REAR EVO;100086;4251834506695;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW TOURAN 5T REAR EVO;100091;4251834506787;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW UP! REAR-3 EVO;100092;4251834506725;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
MXCFIT VW UP! REAR-5 EVO;100092;4251834506756;MXCFIT165EVO;Speaker Set Rear;120;MXC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
RFIT AUDI A3 8V EVO2;100003;4251834501591;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;;;;;;;;;;;;;
RFIT AUDI A4 B8 EVO2;100007;4251834501676;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200-45 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;;;;;;;;;;;;;
RFIT AUDI A4 B9 EVO2;100008;4251834501690;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200-45 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;;;;;;;;;;;;;
RFIT AUDI A5 8T EVO2;100009;4251834501713;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200-45 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;;;;;;;;;;;;;
RFIT AUDI A5 F5 EVO2;100010;4251834501737;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200-45 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;;;;;;;;;;;;;
RFIT AUDI A6 C7 EVO2;100011;4251834502802;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;LSR 200/10 EVO;;;;;;;;;;;;
RFIT AUDI A6 C8 EVO2;100012;4251834502819;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;LSR 200/10 EVO;;;;;;;;;;;;
RFIT AUDI A7 C7 EVO2;100013;4251834502826;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;LSR 200/10 EVO;;;;;;;;;;;;
RFIT AUDI A7 C8 EVO2;100014;4251834502833;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;LSR 200/10 EVO;;;;;;;;;;;;
RFIT AUDI Q5 8R EVO2;100015;4251834501614;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;;;;;;;;;;;;;
RFIT AUDI R8 4S EVO2;100017;4251834501638;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;LSR 200 VAG EVO;CONNECTOR 011;FWK MW;CONNECTOR 018;;;;;;;;;;;;;
RFIT SEAT LEON 5F EVO2;100062;4251834501652;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR 200 VAG EVO;CONNECTOR 011;CONNECTOR 018;FWK MW;;;;;;;;;;;;;;
RFIT VW TOURAN 5T EVO2;100091;4251834501539;RFIT200EVO2;Speaker Set Front;250;AS 200 EM EVO;HS 24 GOLF 6+7 EVO2;FWK TW;LSR 200 UNI;CONNECTOR 002;CONNECTOR 008;FWK MW;;;;;;;;;;;;;;
RFIT BMW E46 EVO2;100018;4260101647054;MFIT165EVO2;Speaker Set Front;220;AS 165 E46 EVO;HS 24 INSTALL EVO2;FWK TW;LSR-UNI-TW;FWK MW;;;;;;;;;;;;;;;;
XCFIT MERCEDES W124 EVO;100044;4260101647078;XFITMERCEDESEVO;Speaker Set Front;200;XC 120 EVO;CONNECTOR 013;;;;;;;;;;;;;;;;;;;
XCFIT PORSCHE 924 EVO;100056;4260101649416;XCFIT406EVO;Speaker Set Rear;200;XC 406 EVO;CONNECTOR 007;;;;;;;;;;;;;;;;;;;
XCFIT SEAT CORDOBA 6K REAR EVO;100060;4260101647672;XCFIT406EVO;Speaker Set Rear;200;XC 406 EVO;CONNECTOR 007;;;;;;;;;;;;;;;;;;;
XCFIT VW Bora Rear EVO;100066;4251834506145;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Eos Rear EVO;100067;4251834506176;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW GOLF 1 EVO;100068;4260101647641;XCFIT406EVO;Speaker Set Front;200;XC 406 EVO;CONNECTOR 007;;;;;;;;;;;;;;;;;;;
XCFIT VW GOLF 2 REAR EVO;100069;4251834500075;XCFIT406EVO;Speaker Set Rear;200;XC 406 EVO;CONNECTOR 007;;;;;;;;;;;;;;;;;;;
XCFIT VW Golf 4 REAR-3 EVO;100070;4251834506206;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 4 REAR-5 EVO;100070;4251834506237;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 5 REAR-3 EVO;100071;4251834506268;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 5 REAR-5 EVO;100071;4251834506299;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 6 REAR-3 EVO;100072;4251834506329;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 6 REAR-5 EVO;100072;4251834506350;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 7 REAR-3 EVO;100073;4251834506381;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 7 REAR-5 EVO;100073;4251834506411;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW Golf 8 REAR EVO;100074;4251834506442;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW ID.4 REAR EVO;100075;4251834506473;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW LUPO REAR-3 EVO;100076;4251834506503;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW LUPO REAR-5 EVO;100076;4251834506923;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW PASSAT 32B EVO;100077;4260101647665;XCFIT406EVO;Speaker Set Front;200;XC 406 EVO;CONNECTOR 007;;;;;;;;;;;;;;;;;;;
XCFIT VW PASSAT 3B(G) REAR EVO;100078;4251834506534;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW PASSAT 3C REAR EVO;100079;4251834506565;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW POLO 6C REAR-3 EVO;100082;4251834506657;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW POLO 6C REAR-5 EVO;100082;4251834506893;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW POLO 6R REAR-3 EVO;100081;4251834506626;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW POLO 6R REAR-5 EVO;100081;4251834506862;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW POLO 9N REAR-3 EVO;100080;4251834506596;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG-3;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW POLO 9N REAR-5 EVO;100080;4251834506831;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
XCFIT VW POLO AW REAR EVO;100083;4251834506688;XCFIT165EVO;Speaker Set Rear;240;XC 165 EVO;LSR VAG EVO;RSCT 1,5 VAG;CONNECTOR 020;;;;;;;;;;;;;;;;;
